Episode,Reward,Avg_Reward_Last_1,Avg_Reward_Last_100,Avg_Reward_All,Frames_total,Time_Elapsed,Solved,Distance,Memory_Usage
1,38.14077009866761,38.14077009866761,null,38.14,30,00:02:04,False,1.3376590496964877,15495299072
2,33.036004957765435,33.036004957765435,null,35.59,60,00:04:13,False,1.2055233825922687,15484538880
3,32.89877755493284,32.89877755493284,null,34.69,90,00:06:23,False,1.2193156969005563,15615172608
4,33.047189946567975,33.047189946567975,null,34.28,120,00:08:32,False,1.20904254057125,15643295744
5,34.056709079271876,34.056709079271876,null,34.24,150,00:10:41,False,1.265842230466315,15259066368
6,33.678363886135,33.678363886135,null,34.14,180,00:12:50,False,1.2337528097753894,15214399488
7,33.22869262789539,33.22869262789539,null,34.01,210,00:14:55,False,1.2284603428132441,15185301504
8,33.364484651991845,33.364484651991845,null,33.93,240,00:17:01,False,1.2034367066897833,15542595584
9,34.884343861508384,34.884343861508384,null,34.04,270,00:19:09,False,1.2942084945583492,15542452224
10,33.08259319393527,33.08259319393527,null,33.94,300,00:21:16,False,1.178540860339346,15668817920
11,34.41068749246816,34.41068749246816,null,33.98,330,00:23:23,False,1.2844137183526725,15696351232
12,33.49531160000727,33.49531160000727,null,33.94,360,00:25:30,False,1.2263553569008336,15733448704
13,33.178112253837696,33.178112253837696,null,33.88,390,00:27:55,False,1.2119155300536342,16175996928
14,33.791672640724286,33.791672640724286,null,33.88,420,00:30:29,False,1.2566047496508042,16868786176
15,32.83994693641632,32.83994693641632,null,33.81,450,00:33:05,False,1.1918565780629662,17352110080
16,34.12641926156838,34.12641926156838,null,33.83,480,00:35:24,False,1.2304221901193628,13728071680
17,33.63412735609127,33.63412735609127,null,33.82,510,00:37:41,False,1.2592056695855949,13813575680
18,33.07149588436408,33.07149588436408,null,33.78,540,00:39:59,False,1.214688346524649,13730840576
19,33.70501187087591,33.70501187087591,null,33.77,570,00:42:26,False,1.2062194839833507,13926440960
20,32.92598841323588,32.92598841323588,null,33.73,600,00:44:53,False,1.2421369277589376,13776461824
21,33.38849618125876,33.38849618125876,null,33.71,630,00:47:23,False,1.236338034985124,13873844224
22,32.11501457055915,32.11501457055915,null,33.64,660,00:49:46,False,1.2058127438921231,13908094976
23,32.85307874095396,32.85307874095396,null,33.61,690,00:52:09,False,1.2175691971389901,13834686464
24,33.0957839786129,33.0957839786129,null,33.59,720,00:54:30,False,1.2125777074315416,13841231872
25,33.289094576488104,33.289094576488104,null,33.57,750,00:56:52,False,1.2016232860459606,13938966528
26,33.57813468282556,33.57813468282556,null,33.57,780,00:59:15,False,1.237754456892888,13897121792
27,33.809993398934004,33.809993398934004,null,33.58,810,01:01:36,False,1.2304108629025852,13881352192
28,33.747632810107085,33.747632810107085,null,33.59,840,01:03:59,False,1.2441310120296294,13893144576
29,33.219474970965074,33.219474970965074,null,33.58,870,01:06:20,False,1.2182454333112196,13912367104
30,33.378367427733586,33.378367427733586,null,33.57,900,01:08:43,False,1.2174882072312159,14071803904
31,33.90232856074607,33.90232856074607,null,33.58,930,01:11:08,False,1.2172807840501252,14108733440
32,33.26864536819206,33.26864536819206,null,33.57,960,01:13:33,False,1.234380001715151,14171312128
33,33.0420236818799,33.0420236818799,null,33.55,990,01:15:57,False,1.2533645899162944,14207201280
34,33.92987882198827,33.92987882198827,null,33.57,1020,01:18:25,False,1.2344031072875203,14230032384
35,33.12047766268854,33.12047766268854,null,33.55,1050,01:20:52,False,1.1750307733138685,14214320128
36,33.932872705738134,33.932872705738134,null,33.56,1080,01:23:18,False,1.2519713359026405,14261338112
37,32.97850390259686,32.97850390259686,null,33.55,1110,01:25:46,False,1.2147641662024269,14058799104
38,34.433018522305396,34.433018522305396,null,33.57,1140,01:28:13,False,1.2481909323406004,14178471936
39,33.738680478824634,33.738680478824634,null,33.57,1170,01:30:38,False,1.2553886040174875,14150750208
40,33.42565586649305,33.42565586649305,null,33.57,1200,01:33:03,False,1.2582109128413916,14320644096
41,32.57379805634291,32.57379805634291,null,33.55,1230,01:35:28,False,1.2036513672604094,14254309376
42,33.789065185132074,33.789065185132074,null,33.55,1260,01:37:52,False,1.221884909577541,14199074816
43,34.10193210752231,34.10193210752231,null,33.57,1290,01:40:15,False,1.2195652409612172,14189342720
44,33.558276821211706,33.558276821211706,null,33.57,1320,01:42:39,False,1.2401405736702573,14229168128
45,33.70928739927914,33.70928739927914,null,33.57,1350,01:45:03,False,1.224438115127874,14231588864
46,33.69549647608227,33.69549647608227,null,33.57,1380,01:47:27,False,1.2223230730042467,14190080000
47,33.673913120014895,33.673913120014895,null,33.57,1410,01:49:51,False,1.2389672330019654,14255841280
48,33.99599877917407,33.99599877917407,null,33.58,1440,01:52:15,False,1.2700212597776002,14111178752
49,34.33682500124226,34.33682500124226,null,33.6,1470,01:54:39,False,1.2761034089544507,14109302784
50,33.67418766124549,33.67418766124549,null,33.6,1500,01:57:03,False,1.2559757264880793,14149156864
51,33.43828075078379,33.43828075078379,null,33.6,1530,01:59:28,False,1.2246993656241512,14231900160
52,33.12191415868692,33.12191415868692,null,33.59,1560,02:01:52,False,1.2128847315212383,14303477760
53,33.895179215769275,33.895179215769275,null,33.59,1590,02:04:17,False,1.2345337603231337,14185410560
54,33.855653575943414,33.855653575943414,null,33.6,1620,02:06:45,False,1.2354896032409979,14369087488
55,33.26823590846933,33.26823590846933,null,33.59,1650,02:09:09,False,1.201141660818983,14364180480
56,34.30479065936486,34.30479065936486,null,33.6,1680,02:11:34,False,1.2608393959537747,14401384448
57,33.41290365084176,33.41290365084176,null,33.6,1710,02:13:58,False,1.2277461605480637,14348128256
58,33.35510690619531,33.35510690619531,null,33.6,1740,02:16:22,False,1.2268278582816192,14359437312
59,33.42184934660194,33.42184934660194,null,33.59,1770,02:18:50,False,1.2296516903454415,14368542720
60,32.67979859746918,32.67979859746918,null,33.58,1800,02:21:15,False,1.2211112231352914,14443278336
61,33.24383520480477,33.24383520480477,null,33.57,1830,02:23:41,False,1.2027666994699462,14477471744
62,33.85783154749926,33.85783154749926,null,33.58,1860,02:26:06,False,1.2243719560270625,14500618240
63,32.779417734561775,32.779417734561775,null,33.56,1890,02:28:32,False,1.160530470534542,14588899328
64,33.089881082847995,33.089881082847995,null,33.56,1920,02:30:57,False,1.2152628988235443,14576656384
65,32.97466871627858,32.97466871627858,null,33.55,1950,02:33:23,False,1.2525353086850908,14527471616
66,33.529210158497584,33.529210158497584,null,33.55,1980,02:35:48,False,1.2361360045741794,14566928384
67,33.4289186170755,33.4289186170755,null,33.55,2010,02:38:12,False,1.215596478470074,14486130688
68,34.02083495734656,34.02083495734656,null,33.55,2040,02:40:38,False,1.246849782988654,14511054848
69,34.17181609993292,34.17181609993292,null,33.56,2070,02:43:02,False,1.2622814544953622,14454624256
70,33.91280226403965,33.91280226403965,null,33.57,2100,02:45:24,False,1.2411681290335466,14424530944
71,33.622121816797026,33.622121816797026,null,33.57,2130,02:47:48,False,1.2414199718931416,14526709760
72,33.65183690990242,33.65183690990242,null,33.57,2160,02:50:12,False,1.2589972886684617,14642900992
73,33.3086807649445,33.3086807649445,null,33.57,2190,02:52:37,False,1.2109862623980079,14523342848
74,32.822494694762256,32.822494694762256,null,33.56,2220,02:55:01,False,1.191805237883504,14519205888
75,33.64727767910398,33.64727767910398,null,33.56,2250,02:57:29,False,1.2122894072616068,14623031296
76,33.709158748327496,33.709158748327496,null,33.56,2280,02:59:55,False,1.2387553758829313,14543630336
77,33.367549408481416,33.367549408481416,null,33.56,2310,03:02:21,False,1.2095314662369825,14512082944
78,33.22633697722913,33.22633697722913,null,33.55,2340,03:04:45,False,1.2101865082823544,14473392128
79,33.440328905480214,33.440328905480214,null,33.55,2370,03:07:09,False,1.2273814593609909,14568103936
80,33.70760097267788,33.70760097267788,null,33.55,2400,03:09:34,False,1.2463181287412817,14547234816
81,33.22228654172302,33.22228654172302,null,33.55,2430,03:11:58,False,1.2348084120618614,14477422592
82,33.487920712000665,33.487920712000665,null,33.55,2460,03:14:22,False,1.2094372386249137,14519083008
83,34.35571529486167,34.35571529486167,null,33.56,2490,03:16:45,False,1.2473188177011014,14542761984
84,33.80184686234713,33.80184686234713,null,33.56,2520,03:19:10,False,1.2385565949453263,14581567488
85,34.13626353598529,34.13626353598529,null,33.57,2550,03:21:35,False,1.2590157962002417,14556332032
86,33.57667395018619,33.57667395018619,null,33.57,2580,03:24:01,False,1.2516166933621027,14548537344
87,33.78642609509943,33.78642609509943,null,33.57,2610,03:26:25,False,1.2164443049507767,14554718208
88,33.63716226607842,33.63716226607842,null,33.57,2640,03:28:51,False,1.2003404063433876,14624722944
89,33.7532904444443,33.7532904444443,null,33.57,2670,03:31:16,False,1.2456359979767306,14519709696
90,33.23797956483093,33.23797956483093,null,33.57,2700,03:33:43,False,1.2174635514988172,14524694528
91,33.784784993363544,33.784784993363544,null,33.57,2730,03:36:09,False,1.2575348594343254,14576132096
92,33.25928231574963,33.25928231574963,null,33.57,2760,03:38:34,False,1.2505841146283367,14611611648
93,33.43603101760523,33.43603101760523,null,33.57,2790,03:40:59,False,1.2571800870018774,14479388672
94,34.335656925891165,34.335656925891165,null,33.57,2820,03:43:24,False,1.25678438238897,14635417600
95,33.26540138545067,33.26540138545067,null,33.57,2850,03:45:51,False,1.2167209581098202,14581956608
96,33.18512553967197,33.18512553967197,null,33.57,2880,03:48:15,False,1.2122624502510515,14743707648
97,33.7556942649837,33.7556942649837,null,33.57,2910,03:50:41,False,1.232648246950343,14586851328
98,33.310049972055175,33.310049972055175,null,33.57,2940,03:53:05,False,1.2124185719318676,14558756864
99,33.66446752074356,33.66446752074356,null,33.57,2970,03:55:31,False,1.222163627371195,14595612672
100,33.1610384665734,33.1610384665734,33.56372054785762,33.56,3000,03:57:55,False,1.2067242734956347,14666694656
101,33.67942769423013,33.67942769423013,33.51910712381324,33.56,3030,04:00:23,False,1.2570994306549133,14595383296
102,34.12763238868269,34.12763238868269,33.53002339812242,33.57,3060,04:02:48,False,1.2741636237143976,14588817408
103,34.36227435489928,34.36227435489928,33.54465836612208,33.58,3090,04:05:13,False,1.2592948286893377,14598991872
104,34.02837182335252,34.02837182335252,33.55447018488993,33.58,3120,04:07:39,False,1.232100898235401,14652182528
105,33.85496185918299,33.85496185918299,33.55245271268904,33.58,3150,04:10:03,False,1.2321851213230408,14562492416
106,33.12074413086255,33.12074413086255,33.546876515136304,33.58,3180,04:12:27,False,1.2089105405236928,14567559168
107,33.62483006379247,33.62483006379247,33.55083788949528,33.58,3210,04:14:51,False,1.2480714838808766,14623588352
108,33.108241291811375,33.108241291811375,33.54827545589347,33.58,3240,04:17:16,False,1.2238737231904442,14710751232
109,33.97809215239873,33.97809215239873,33.53921293880237,33.58,3270,04:19:41,False,1.2627595239188545,14698131456
110,33.25950463846667,33.25950463846667,33.54098205324769,33.58,3300,04:22:06,False,1.2484520259793825,14657286144
111,34.11427340001297,34.11427340001297,33.53801791232313,33.58,3330,04:24:32,False,1.2701636309189999,14701821952
112,34.690493764168146,34.690493764168146,33.54996973396474,33.59,3360,04:26:57,False,1.288408426577569,14726959104
113,34.10374463392034,34.10374463392034,33.55922605776557,33.6,3390,04:29:22,False,1.2731959913827269,14639898624
114,33.55877127116725,33.55877127116725,33.55689704407,33.6,3420,04:31:47,False,1.2408984219552277,14658510848
115,33.422395181562095,33.422395181562095,33.56272152652146,33.59,3450,04:34:13,False,1.1858326223758562,14693302272
116,33.106332915636784,33.106332915636784,33.55252066306215,33.59,3480,04:36:41,False,1.1928407792112883,14745833472
117,34.09229374469095,34.09229374469095,33.55710232694814,33.59,3510,04:39:10,False,1.271373999693375,14724997120
118,33.24687046149048,33.24687046149048,33.5588560727194,33.59,3540,04:41:34,False,1.2206554809002972,14706159616
119,33.48363751394941,33.48363751394941,33.55664232915014,33.59,3570,04:43:59,False,1.2291604267478482,14751989760
120,33.35639852516323,33.35639852516323,33.560946430269404,33.59,3600,04:46:27,False,1.2291863469312765,14751059968
121,33.535156378641936,33.535156378641936,33.56241303224324,33.59,3630,04:48:52,False,1.2261345831860613,14614102016
122,33.09490507032463,33.09490507032463,33.572211937240894,33.58,3660,04:51:18,False,1.1940331954082413,14696357888
123,33.13002552984467,33.13002552984467,33.574981405129805,33.58,3690,04:53:42,False,1.1833598162433936,14716755968
124,33.46583154260395,33.46583154260395,33.57868188076972,33.58,3720,04:56:07,False,1.2006675981521295,14738976768
125,33.99479755880486,33.99479755880486,33.58573891059289,33.58,3750,04:58:33,False,1.2163098425657495,14759071744
126,34.585967649952146,34.585967649952146,33.59581724026415,33.59,3780,05:00:58,False,1.2751575590517552,14794756096
127,33.73804676293983,33.73804676293983,33.59509777390421,33.59,3810,05:03:22,False,1.2235602457789303,14766399488
128,33.492667409999065,33.492667409999065,33.59254811990313,33.59,3840,05:05:47,False,1.2137851457668865,14793134080
129,33.42285948095848,33.42285948095848,33.59458196500306,33.59,3870,05:08:12,False,1.211980145887981,14813122560
130,34.28803681987162,34.28803681987162,33.603678658924444,33.6,3900,05:10:41,False,1.2358628019740618,14888321024
131,32.98259484290371,32.98259484290371,33.594481321746024,33.59,3930,05:13:08,False,1.2086424965384166,14844030976
132,33.6934258279061,33.6934258279061,33.59872912634316,33.59,3960,05:15:34,False,1.2152794517089425,14895804416
133,34.25306461674352,34.25306461674352,33.610839535691795,33.6,3990,05:17:59,False,1.2676896378828493,14829445120
134,33.739101867108474,33.739101867108474,33.608931766142994,33.6,4020,05:20:24,False,1.2266954902490141,14873665536
135,33.16642850381268,33.16642850381268,33.609391274554234,33.59,4050,05:22:48,False,1.1966131021391342,14859251712
136,33.479222920528606,33.479222920528606,33.60485477670215,33.59,4080,05:25:14,False,1.2097016292663998,14916001792
137,33.30076418345869,33.30076418345869,33.60807737951077,33.59,4110,05:27:43,False,1.229792075671912,15006203904
138,33.42509336244794,33.42509336244794,33.59799812791219,33.59,4140,05:30:10,False,1.230894811151368,14987096064
139,33.58501841858083,33.58501841858083,33.59646150730976,33.59,4170,05:32:35,False,1.215420272099974,14994743296
140,34.31032134237879,34.31032134237879,33.60530816206862,33.6,4200,05:35:00,False,1.2701624246127088,15018397696
141,33.902197904326925,33.902197904326925,33.61859216054845,33.6,4230,05:37:24,False,1.2546558779505095,14950658048
142,32.85136542453382,32.85136542453382,33.609215162942476,33.59,4260,05:39:49,False,1.1830965822720585,14883446784
143,33.12440525524058,33.12440525524058,33.599439894419646,33.59,4290,05:42:14,False,1.2203733853029086,14880186368
144,33.75542960399605,33.75542960399605,33.601411422247494,33.59,4320,05:44:39,False,1.2592309974638263,14938357760
145,33.694946446965325,33.694946446965325,33.60126801272436,33.59,4350,05:47:03,False,1.250008896303223,14986764288
146,34.18250006547448,34.18250006547448,33.60613804861828,33.6,4380,05:49:29,False,1.2571404731689635,14916087808
147,33.585487128373906,33.585487128373906,33.60525378870187,33.6,4410,05:51:52,False,1.23792310470233,14898565120
148,33.15351749240889,33.15351749240889,33.596828975834214,33.59,4440,05:54:17,False,1.2130806874695135,15019094016
149,32.53198678973353,32.53198678973353,33.578780593719124,33.58,4470,05:56:42,False,1.2224207181126236,15078506496
150,33.077579564101214,33.077579564101214,33.572814512747684,33.58,4500,05:59:10,False,1.1891304880617442,15032586240
151,34.15904699602228,34.15904699602228,33.58002217520007,33.59,4530,06:01:37,False,1.2667157467986252,15011491840
152,34.35070298432538,34.35070298432538,33.59231006345645,33.59,4560,06:04:05,False,1.2702757927533308,15050473472
153,33.58523115753067,33.58523115753067,33.58921058287407,33.59,4590,06:06:30,False,1.2260155070866698,15024455680
154,32.8733983642733,32.8733983642733,33.579388030757364,33.59,4620,06:08:55,False,1.2050953775976452,14972755968
155,33.746798907765616,33.746798907765616,33.584173660750324,33.59,4650,06:11:19,False,1.228938933982057,14973231104
156,32.950843926171984,32.950843926171984,33.5706341934184,33.58,4680,06:13:45,False,1.2138913502981725,15070625792
157,33.59147588649233,33.59147588649233,33.572419915774915,33.58,4710,06:16:10,False,1.2307702675980605,15091974144
158,33.51139239173831,33.51139239173831,33.573982770630344,33.58,4740,06:18:35,False,1.2554820312039416,15039557632
159,33.52975221675748,33.52975221675748,33.5750617993319,33.58,4770,06:21:02,False,1.2335570054469016,15060246528
160,33.200768456488646,33.200768456488646,33.5802714979221,33.58,4800,06:23:26,False,1.1994589019173931,15078248448
161,33.49710469282363,33.49710469282363,33.582804192802286,33.58,4830,06:25:53,False,1.228587546866866,15124811776
162,34.85651129576856,34.85651129576856,33.59279099028497,33.59,4860,06:28:18,False,1.3142994519760034,15091146752
163,33.49351952169198,33.49351952169198,33.59993200815627,33.59,4890,06:30:44,False,1.2475302801732466,15131586560
164,33.00693444267168,33.00693444267168,33.59910254175451,33.58,4920,06:33:11,False,1.2256982919911519,15175675904
165,33.32988395244472,33.32988395244472,33.60265469411617,33.58,4950,06:35:36,False,1.2079598392237962,15147438080
166,33.090440569962595,33.090440569962595,33.59826699823082,33.58,4980,06:38:01,False,1.2115930309234664,15073398784
167,33.458877961039974,33.458877961039974,33.598566591670455,33.58,5010,06:40:30,False,1.2292510612350214,15181123584
168,33.637010173255455,33.637010173255455,33.594728343829544,33.58,5040,06:42:52,False,1.2442967454234624,15127519232
169,33.067723970330306,33.067723970330306,33.58368742253352,33.57,5070,06:45:14,False,1.2369952011265009,15133143040
170,33.55359542129628,33.55359542129628,33.580095354106085,33.57,5100,06:47:35,False,1.2424715062451828,15078928384
171,33.638283653705415,33.638283653705415,33.580256972475176,33.58,5130,06:49:57,False,1.2453414227949287,15123472384
172,32.96694254439664,32.96694254439664,33.57340802882011,33.57,5160,06:52:19,False,1.2007484432388948,15021596672
173,33.554512551508,33.554512551508,33.575866346685764,33.57,5190,06:54:40,False,1.224617455003721,15014060032
174,32.24221690396762,32.24221690396762,33.57006356877781,33.56,5220,06:57:04,False,1.1863174615716516,15149944832
175,33.47656343650988,33.47656343650988,33.568356426351876,33.56,5250,06:59:29,False,1.216078190603667,15118323712
176,33.56261618633068,33.56261618633068,33.56689100073191,33.56,5280,07:01:55,False,1.2224014425909924,15260631040
177,33.39089904351741,33.39089904351741,33.56712449708226,33.56,5310,07:04:22,False,1.2485423547384649,15074496512
178,34.14999581971397,34.14999581971397,33.576361085507116,33.57,5340,07:06:47,False,1.2789926281061408,15090192384
179,32.82436236914006,32.82436236914006,33.57020142014372,33.56,5370,07:09:12,False,1.2055621847610574,15083036672
180,33.151065195091896,33.151065195091896,33.56463606236786,33.56,5400,07:11:40,False,1.206198398900743,15054057472
181,32.91697874662691,32.91697874662691,33.561582984416894,33.56,5430,07:14:04,False,1.196468094015505,15128170496
182,33.81945135523486,33.81945135523486,33.564898290849236,33.56,5460,07:16:30,False,1.2334795833097487,15060856832
183,32.535892960426644,32.535892960426644,33.54670006750489,33.55,5490,07:18:55,False,1.183168880917001,15081869312
184,33.783008417237866,33.783008417237866,33.546511683053794,33.55,5520,07:21:22,False,1.2458299760165503,15096131584
185,32.45184290410996,32.45184290410996,33.52966747673504,33.55,5550,07:23:48,False,1.2044431398148312,15137579008
186,34.077735806294555,34.077735806294555,33.53467809529613,33.55,5580,07:26:14,False,1.2819599422068784,15057690624
187,34.04651999618342,34.04651999618342,33.53727903430697,33.55,5610,07:28:39,False,1.2662252180381919,15114096640
188,34.33614316249383,34.33614316249383,33.54426884327113,33.56,5640,07:31:05,False,1.2689543745467136,15112122368
